problemIndex,crossoverProbability,mutationProbability,mean_time,std_time
0,0.1,0.01,94.09677419354838,130.09057225351617
0,0.1,0.05,24.451612903225808,9.742822006234194
0,0.1,0.1,22.419354838709676,6.677195986082715
0,0.1,0.2,19.967741935483872,4.505432801760868
0,0.1,0.3,19.64516129032258,3.9878848787861974
0,0.1,0.5,25.032258064516128,5.492321130255355
0,0.3,0.01,114.12903225806451,94.49929168534682
0,0.3,0.05,33.29032258064516,13.287070277496833
0,0.3,0.1,26.903225806451612,7.577839792050139
0,0.3,0.2,24.161290322580644,5.151677876792819
0,0.3,0.3,24.35483870967742,5.115651715384685
0,0.3,0.5,25.258064516129032,5.994262489722897
0,0.5,0.01,123.19354838709677,101.5133552313319
0,0.5,0.05,36.935483870967744,14.55320235978086
0,0.5,0.1,27.677419354838708,7.871412820132497
0,0.5,0.2,24.032258064516128,4.600607720491878
0,0.5,0.3,24.193548387096776,5.062406244983438
0,0.5,0.5,24.903225806451612,5.878519307386157
0,0.7,0.01,129.61290322580646,124.21102404627237
0,0.7,0.05,37.16129032258065,12.334495731331563
0,0.7,0.1,26.967741935483872,6.478085473181831
0,0.7,0.2,23.516129032258064,4.62508355053856
0,0.7,0.3,23.387096774193548,5.024456317883815
0,0.7,0.5,25.548387096774192,5.708699266192602
0,0.9,0.01,126.87096774193549,130.92230315101241
0,0.9,0.05,33.58064516129032,11.823068393465341
0,0.9,0.1,26.451612903225808,6.722294795070203
0,0.9,0.2,23.774193548387096,5.051136356764054
0,0.9,0.3,23.677419354838708,4.763661734241798
0,0.9,0.5,25.129032258064516,5.408277208648924
0,1.0,0.01,116.87096774193549,122.20058426905709
0,1.0,0.05,38.096774193548384,12.351396246874755
0,1.0,0.1,31.193548387096776,9.321728576606057
0,1.0,0.2,25.548387096774192,5.572783324201169
0,1.0,0.3,24.806451612903224,5.114810878476412
0,1.0,0.5,25.29032258064516,5.681511233155587
1,0.1,0.01,53903.290322580644,18000.78982377079
1,0.1,0.05,1207.0,1448.1720662039208
1,0.1,0.1,155.1290322580645,109.74933315985231
1,0.1,0.2,51.12903225806452,21.004351827631453
1,0.1,0.3,36.96774193548387,12.273233398926143
1,0.1,0.5,49.774193548387096,16.46148976129713
1,0.3,0.01,56131.87096774193,14972.878431221201
1,0.3,0.05,865.3548387096774,865.2059311087772
1,0.3,0.1,120.83870967741936,82.07845709002801
1,0.3,0.2,36.903225806451616,13.743737576825497
1,0.3,0.3,29.612903225806452,7.842947657417411
1,0.3,0.5,44.354838709677416,13.15940319593249
1,0.5,0.01,56130.290322580644,14978.993293261397
1,0.5,0.05,862.1612903225806,868.0403637609713
1,0.5,0.1,128.06451612903226,61.091699099998294
1,0.5,0.2,36.064516129032256,14.317670862424908
1,0.5,0.3,28.70967741935484,7.891740612341052
1,0.5,0.5,46.096774193548384,18.22700348148259
1,0.7,0.01,56129.8064516129,14980.865783657398
1,0.7,0.05,875.2258064516129,780.4807795915463
1,0.7,0.1,171.96774193548387,102.40621200915751
1,0.7,0.2,53.45161290322581,21.648462161975726
1,0.7,0.3,37.41935483870968,9.660138693098173
1,0.7,0.5,51.87096774193548,18.561145682103195
1,0.9,0.01,56132.48387096774,14970.507813410935
1,0.9,0.05,1360.0645161290322,1170.6510990465626
1,0.9,0.1,207.58064516129033,144.3183458408409
1,0.9,0.2,56.0,23.01883286934128
1,0.9,0.3,43.83870967741935,12.796084750666372
1,0.9,0.5,49.83870967741935,16.192790112049966
1,1.0,0.01,56129.93548387097,14980.366428396612
1,1.0,0.05,1742.6451612903227,1903.3422804527668
1,1.0,0.1,154.16129032258064,96.84492648015298
1,1.0,0.2,48.064516129032256,21.623961221865233
1,1.0,0.3,29.0,8.914407813571616
1,1.0,0.5,40.903225806451616,12.474921078466929
2,0.1,0.01,1395.8709677419354,1588.2425663173635
2,0.1,0.05,115.06451612903226,61.50606229409205
2,0.1,0.1,74.80645161290323,33.856973043317296
2,0.1,0.2,64.93548387096774,19.979882355127398
2,0.1,0.3,75.38709677419355,19.83545213223844
2,0.1,0.5,169.8709677419355,77.70917660760702
2,0.3,0.01,1233.6774193548388,1589.5141686921565
2,0.3,0.05,130.93548387096774,80.4880676389865
2,0.3,0.1,80.41935483870968,40.80095929717698
2,0.3,0.2,60.61290322580645,18.306059869807843
2,0.3,0.3,73.74193548387096,25.07185373007679
2,0.3,0.5,147.0,76.97575375835346
2,0.5,0.01,957.8387096774194,1011.8820450617155
2,0.5,0.05,93.41935483870968,60.34665093913574
2,0.5,0.1,58.58064516129032,27.57870457865197
2,0.5,0.2,43.45161290322581,13.027761920036816
2,0.5,0.3,54.87096774193548,14.129736811617951
2,0.5,0.5,180.51612903225808,93.75175410545374
2,0.7,0.01,1630.6129032258063,3131.34060403761
2,0.7,0.05,104.29032258064517,53.22855972025238
2,0.7,0.1,51.87096774193548,24.669470924584598
2,0.7,0.2,47.354838709677416,14.990104262694492
2,0.7,0.3,58.74193548387097,19.347640238429566
2,0.7,0.5,162.06451612903226,82.31279183046053
2,0.9,0.01,1172.3548387096773,1533.742797829047
2,0.9,0.05,83.61290322580645,36.52093228031913
2,0.9,0.1,62.25806451612903,20.299372308744726
2,0.9,0.2,49.74193548387097,11.747248591153827
2,0.9,0.3,112.90322580645162,55.404184462132264
2,0.9,0.5,171.74193548387098,83.30064735320109
2,1.0,0.01,1186.9032258064517,1481.1795379547725
2,1.0,0.05,81.25806451612904,42.33829451921391
2,1.0,0.1,54.354838709677416,18.316747140430028
2,1.0,0.2,53.25806451612903,17.671007784759542
2,1.0,0.3,60.096774193548384,16.851023388723657
2,1.0,0.5,164.83870967741936,58.489940316943134
3,0.1,0.01,6799.129032258064,5596.406762330841
3,0.1,0.05,162.6451612903226,52.59312273615044
3,0.1,0.1,85.93548387096774,26.89229813394034
3,0.1,0.2,81.70967741935483,26.28205160483366
3,0.1,0.3,131.58064516129033,53.99862602792061
3,0.1,0.5,1598.5483870967741,1301.0831856241855
3,0.3,0.01,11673.709677419354,11066.521851041089
3,0.3,0.05,200.4516129032258,73.67126925727896
3,0.3,0.1,86.93548387096774,23.377960395596205
3,0.3,0.2,83.93548387096774,26.043470690201755
3,0.3,0.3,142.29032258064515,56.414060628172656
3,0.3,0.5,1918.4516129032259,2211.012209203584
3,0.5,0.01,6784.903225806452,5029.042992822383
3,0.5,0.05,179.1290322580645,70.79347518685785
3,0.5,0.1,100.93548387096774,34.7533552182337
3,0.5,0.2,87.3225806451613,23.274287811193698
3,0.5,0.3,142.61290322580646,73.58019544205033
3,0.5,0.5,1870.0967741935483,1538.740271668976
3,0.7,0.01,6569.645161290323,7425.116064405489
3,0.7,0.05,207.19354838709677,75.90143580321288
3,0.7,0.1,96.03225806451613,33.090264299304856
3,0.7,0.2,85.16129032258064,24.910635980364624
3,0.7,0.3,161.67741935483872,60.37570543233109
3,0.7,0.5,1522.741935483871,1335.4648371195683
3,0.9,0.01,9519.032258064517,8539.149764404225
3,0.9,0.05,163.51612903225808,64.44784504685006
3,0.9,0.1,109.25806451612904,28.313680723795553
3,0.9,0.2,100.06451612903226,36.88083104981138
3,0.9,0.3,170.03225806451613,55.419902484557376
3,0.9,0.5,2051.2903225806454,1893.4279177116546
3,1.0,0.01,8130.580645161291,6657.879576232428
3,1.0,0.05,209.32258064516128,74.8929845832368
3,1.0,0.1,98.25806451612904,37.620887586495066
3,1.0,0.2,102.48387096774194,39.84710024392569
3,1.0,0.3,162.19354838709677,62.291475797168644
3,1.0,0.5,2113.0967741935483,2752.4034146522285
4,0.1,0.01,28360.322580645163,27546.488281191243
4,0.1,0.05,2293.2580645161293,6613.735177480986
4,0.1,0.1,477.03225806451616,576.9412727982498
4,0.1,0.2,314.741935483871,254.19231141558095
4,0.1,0.3,1251.516129032258,1418.1672649577865
4,0.1,0.5,57391.645161290326,6900.044186082613
4,0.3,0.01,32421.1935483871,28215.570115829494
4,0.3,0.05,795.7741935483871,1115.2964541525096
4,0.3,0.1,302.03225806451616,262.1676923740436
4,0.3,0.2,305.7741935483871,264.33422147947715
4,0.3,0.3,1047.1935483870968,1184.1999104699296
4,0.3,0.5,56586.8064516129,10360.695402720658
4,0.5,0.01,24795.354838709678,26933.65553670523
4,0.5,0.05,2566.451612903226,8067.816486256612
4,0.5,0.1,539.9354838709677,900.5089648076386
4,0.5,0.2,393.9032258064516,294.9917913929934
4,0.5,0.3,1817.4193548387098,1853.9894061939967
4,0.5,0.5,57179.32258064516,9858.775229500186
4,0.7,0.01,21118.90322580645,24743.99938214629
4,0.7,0.05,2383.451612903226,5727.4663149814605
4,0.7,0.1,357.0967741935484,370.9915861434694
4,0.7,0.2,512.4193548387096,508.0701903079632
4,0.7,0.3,1551.516129032258,1452.0750639680614
4,0.7,0.5,56442.77419354839,9662.396692710967
4,0.9,0.01,17123.612903225807,24658.14832014956
4,0.9,0.05,3547.935483870968,11940.980696563365
4,0.9,0.1,325.64516129032256,365.9984105964666
4,0.9,0.2,387.35483870967744,356.0973226883438
4,0.9,0.3,1185.5483870967741,1399.6364251407026
4,0.9,0.5,51948.25806451613,19017.58246635245
4,1.0,0.01,25027.290322580644,26590.29321286692
4,1.0,0.05,1370.3548387096773,3505.774289638806
4,1.0,0.1,562.741935483871,822.0785026480919
4,1.0,0.2,350.741935483871,281.5638432921784
4,1.0,0.3,1276.516129032258,1140.9331231048773
4,1.0,0.5,57816.290322580644,9072.944157194504
5,0.1,0.01,60000.0,0.0
5,0.1,0.05,42809.22580645161,24671.99869583557
5,0.1,0.1,37592.25806451613,28703.541444646096
5,0.1,0.2,27286.290322580644,28429.21643215367
5,0.1,0.3,41922.06451612903,20310.559680349335
5,0.1,0.5,60000.0,0.0
5,0.3,0.01,60000.0,0.0
5,0.3,0.05,48376.93548387097,22212.129317012786
5,0.3,0.1,39632.903225806454,28017.862690736943
5,0.3,0.2,40023.83870967742,27409.798847731778
5,0.3,0.3,43856.3870967742,19908.430473340384
5,0.3,0.5,60000.0,0.0
5,0.5,0.01,58841.83870967742,6448.3691586672985
5,0.5,0.05,51173.354838709674,18931.1364961684
5,0.5,0.1,38302.6129032258,26925.221536293706
5,0.5,0.2,23387.709677419356,27714.65180633227
5,0.5,0.3,46864.45161290323,19222.795432920622
5,0.5,0.5,60000.0,0.0
5,0.7,0.01,60000.0,0.0
5,0.7,0.05,47159.58064516129,22582.507992949162
5,0.7,0.1,35065.83870967742,28402.3880698986
5,0.7,0.2,23867.548387096773,26506.43105215375
5,0.7,0.3,38882.87096774193,22117.096617386193
5,0.7,0.5,60000.0,0.0
5,0.9,0.01,60000.0,0.0
5,0.9,0.05,51731.1935483871,19072.414946582503
5,0.9,0.1,31788.645161290322,29639.226368163283
5,0.9,0.2,22266.774193548386,26408.846729470133
5,0.9,0.3,49760.06451612903,16561.64323355925
5,0.9,0.5,60000.0,0.0
5,1.0,0.01,60000.0,0.0
5,1.0,0.05,46194.54838709677,20957.896237995374
5,1.0,0.1,39316.290322580644,28395.241629767886
5,1.0,0.2,28575.451612903227,28470.93867535656
5,1.0,0.3,35847.3870967742,24992.366659545492
5,1.0,0.5,60000.0,0.0
6,0.1,0.01,60000.0,0.0
6,0.1,0.05,31010.41935483871,26676.853995894635
6,0.1,0.1,23336.967741935485,26464.412624609515
6,0.1,0.2,36036.903225806454,24338.00263011852
6,0.1,0.3,60000.0,0.0
6,0.1,0.5,60000.0,0.0
6,0.3,0.01,60000.0,0.0
6,0.3,0.05,23609.74193548387,24049.38810859539
6,0.3,0.1,20932.645161290322,25703.379399796682
6,0.3,0.2,24824.8064516129,25273.491540108913
6,0.3,0.3,60000.0,0.0
6,0.3,0.5,60000.0,0.0
6,0.5,0.01,56419.8064516129,13860.082716009443
6,0.5,0.05,34262.645161290326,26517.541137328186
6,0.5,0.1,30687.225806451614,25416.24553405384
6,0.5,0.2,29305.74193548387,26071.040536666656
6,0.5,0.3,60000.0,0.0
6,0.5,0.5,60000.0,0.0
6,0.7,0.01,60000.0,0.0
6,0.7,0.05,32036.129032258064,27081.491606805233
6,0.7,0.1,20793.612903225807,22847.22195027573
6,0.7,0.2,34846.45161290323,24650.47255103332
6,0.7,0.3,59636.51612903226,2023.7925432376999
6,0.7,0.5,60000.0,0.0
6,0.9,0.01,56721.25806451613,12715.905189873409
6,0.9,0.05,41441.54838709677,24241.72941965804
6,0.9,0.1,29949.354838709678,26843.01094456232
6,0.9,0.2,35855.0,22863.953554303185
6,0.9,0.3,60000.0,0.0
6,0.9,0.5,60000.0,0.0
6,1.0,0.01,59847.16129032258,850.969921002859
6,1.0,0.05,33309.645161290326,26254.475440133232
6,1.0,0.1,24799.451612903227,26656.895551731333
6,1.0,0.2,33309.12903225807,25372.974819338702
6,1.0,0.3,60000.0,0.0
6,1.0,0.5,60000.0,0.0
